Compiling 1 files with Solc 0.8.34
Solc 0.8.34 finished in 2.08s
Compiler run successful!

Ran 3 tests for test/ObexSettlement.t.sol:ObexSettlementForkTest
[PASS] test_obex_daily_settlement_ceiling() (gas: 44527503)
Logs:
  OBEX_SIM ceiling
  day 9
  block 25720867
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 468211575859989154000000
  fee 360945837677280633739659
  agent 21455786038899418350709
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 108721524221607938611050
  sde 468211575859989154000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 10
  block 25728039
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 520539093103654852000000
  fee 401050930752533955716696
  agent 23840037567537090781914
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 123328199918657987065218
  sde 520539093103654852000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 11
  block 25735200
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 572524600430695284000000
  fee 441156023827787346820697
  agent 26224289096174767322723
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 137592865699082704502026
  sde 572524600430695284000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 12
  block 25742366
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 624510107757735716000000
  fee 481261116903040754439486
  agent 28608540624812444845338
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 151857531479507406405852
  sde 624510107757735716000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 13
  block 25749550
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 676153605168150882000000
  fee 521366209978294035746188
  agent 30992792153450114858687
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 165780187343306961112499
  sde 676153605168150882000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 14
  block 25756720
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 728139112495191314000000
  fee 561471303053547677887724
  agent 33377043682087806323701
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 180044853123731442435977
  sde 728139112495191314000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 15
  block 25763887
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 779782609905606480000000
  fee 601576396128800986786941
  agent 35761295210725477977428
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 193967508987530971190487
  sde 779782609905606480000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 16
  block 25771073
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 831768117232646912000000
  fee 641681489204054253846229
  agent 38145546739363147143767
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 208232174767955805297538
  sde 831768117232646912000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 17
  block 25778250
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 883411614643062078000000
  fee 681786582279307667922989
  agent 40529798268000825050309
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 222154830631755235127320
  sde 883411614643062078000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 18
  block 25785424
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 935397121970102510000000
  fee 721891675354561312319241
  agent 42914049796638516649366
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 236419496412179714330125
  sde 935397121970102510000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 19
  block 25792601
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 987040619380517676000000
  fee 761996768429814438910614
  agent 45298301325276177464875
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 250342152275979414554261
  sde 987040619380517676000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 20
  block 25799779
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1039368136624183374000000
  fee 802101861505067995258778
  agent 47682552853913863829465
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 264948827973029242570687
  sde 1039368136624183374000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 21
  block 25806958
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1091353643951223806000000
  fee 842206954580321368486319
  agent 50066804382551539307517
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 279213493753453976821198
  sde 1091353643951223806000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 22
  block 25814126
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1144023171111514770000000
  fee 882312047655574912255059
  agent 52451055911189224924259
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 294162179367129082669200
  sde 1144023171111514770000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 23
  block 25821305
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1196350688355180468000000
  fee 922417140730828136778991
  agent 54835307439826891561868
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 308768855064179222782877
  sde 1196350688355180468000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 24
  block 25828483
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1249020215515471432000000
  fee 962522233806081512463912
  agent 57219558968464567186011
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 323717540677854486722099
  sde 1249020215515471432000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 25
  block 25835657
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1301689742675762396000000
  fee 1002627326881335021491299
  agent 59603810497102250737377
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 338666226291529625246078
  sde 1301689742675762396000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 26
  block 25842829
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1359489418585432350000000
  fee 1042732419956588516181983
  agent 61988062025739933436424
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 358745060654583767254441
  sde 1359489418585432350000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 27
  block 25850009
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1412842965578973846000000
  fee 1082837513031841715998728
  agent 64372313554377598605188
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 374377766101509728606460
  sde 1412842965578973846000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 28
  block 25857181
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1466880532405765874000000
  fee 1122942606107095287918794
  agent 66756565083015285895529
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 390694491381685871976735
  sde 1466880532405765874000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 29
  block 25864358
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1523312168648934764000000
  fee 1163047699182348676394248
  agent 69140816611652962280071
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 409405286078239049885823
  sde 1523312168648934764000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 30
  block 25871535
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1577349735475726792000000
  fee 1203152792257601906144284
  agent 71525068140290629228372
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 425722011358415515084088
  sde 1577349735475726792000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 31
  block 25878704
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 1631729312219144086000000
  fee 1243257885332855217801157
  agent 73909319668928301046042
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 442380746555217169244885
  sde 1631729312219144086000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  OBEX_SIM_END ceiling

[PASS] test_obex_daily_settlement_legacy() (gas: 43773842)
Logs:
  OBEX_SIM legacy
  initial_debt 399995772000000000000000000
  initial_sub 23759786000000000000000000
  initial_float 0
  day 1
  block 25663469
  debt 400048783000000000000000000
  sub 23775074000000000000000000
  float 0
  gain 53011537076916230000000
  fee 40105093075253220766135
  agent 2382246252788138023654
  drew 53011000000000000000000
  paid 15288000000000000000000
  kept 37723000000000000000000
  owe 690254451147257519
  sde 537076916230000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 2
  block 25670641
  debt 400101453000000000000000000
  sub 23790016000000000000000000
  float 0
  gain 105681064237207194000000
  fee 80215501234409650515750
  agent 4764492505576290390998
  drew 105681000000000000000000
  paid 30230000000000000000000
  kept 75451000000000000000000
  owe 55508373833875248
  sde 64237207194000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 3
  block 25677819
  debt 400153780000000000000000000
  sub 23804611000000000000000000
  float 0
  gain 158008581480872892000000
  fee 120331190287515953294374
  agent 7148271591223830587329
  drew 158008000000000000000000
  paid 44825000000000000000000
  kept 113183000000000000000000
  owe 662784580769292955
  sde 581480872892000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 4
  block 25684999
  debt 400205082000000000000000000
  sub 23818177000000000000000000
  float 0
  gain 209310068974662792000000
  fee 160452125844090783311750
  agent 9533548818458530485229
  drew 209310000000000000000000
  paid 58391000000000000000000
  kept 150919000000000000000000
  owe 491949030539173479
  sde 68974662792000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 5
  block 25692172
  debt 400256041000000000000000000
  sub 23831397000000000000000000
  float 0
  gain 260269546551827426000000
  fee 200578205133747346300665
  agent 11920289395744430131920
  drew 260269000000000000000000
  paid 71611000000000000000000
  kept 188658000000000000000000
  owe 630813824509831255
  sde 546551827426000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 6
  block 25699361
  debt 400308027000000000000000000
  sub 23845640000000000000000000
  float 0
  gain 312255053878867858000000
  fee 240709393766004885884488
  agent 14308390151639075048452
  drew 312255000000000000000000
  paid 85854000000000000000000
  kept 226401000000000000000000
  owe 50264502047163964
  sde 53878867858000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 7
  block 25706531
  debt 400359670000000000000000000
  sub 23859536000000000000000000
  float 0
  gain 363898551289283024000000
  fee 280845794711777904275728
  agent 16697816394870246311400
  drew 363898000000000000000000
  paid 99750000000000000000000
  kept 264148000000000000000000
  owe 572972375366035672
  sde 551289283024000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 8
  block 25713689
  debt 400411656000000000000000000
  sub 23873771000000000000000000
  float 0
  gain 415884058616323456000000
  fee 320987373580585860216339
  agent 19088670695297663854469
  drew 415884000000000000000000
  paid 113985000000000000000000
  kept 301899000000000000000000
  owe 355731035259638130
  sde 58616323456000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 9
  block 25720867
  debt 400463983000000000000000000
  sub 23888344000000000000000000
  float 0
  gain 468211575859989154000000
  fee 361134164762909773163680
  agent 21480918261385350284426
  drew 468211000000000000000000
  paid 128558000000000000000000
  kept 339653000000000000000000
  owe 329358464731120746
  sde 575859989154000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 10
  block 25728039
  debt 400516311000000000000000000
  sub 23902913000000000000000000
  float 0
  gain 520539093103654852000000
  fee 401286202448702272122658
  agent 23874593082558919028720
  drew 520539000000000000000000
  paid 143127000000000000000000
  kept 377412000000000000000000
  owe 483737511498906062
  sde 93103654852000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 11
  block 25735200
  debt 400568296000000000000000000
  sub 23917136000000000000000000
  float 0
  gain 572524600430695284000000
  fee 441443486738227546392844
  agent 26269729047980250766843
  drew 572524000000000000000000
  paid 157350000000000000000000
  kept 415174000000000000000000
  owe 842740447988373999
  sde 600430695284000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 12
  block 25742366
  debt 400620282000000000000000000
  sub 23931356000000000000000000
  float 0
  gain 624510107757735716000000
  fee 481605983241004723892739
  agent 28666325756594172454158
  drew 624510000000000000000000
  paid 171570000000000000000000
  kept 452940000000000000000000
  owe 450273325164561419
  sde 107757735716000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 13
  block 25749550
  debt 400671925000000000000000000
  sub 23945230000000000000000000
  float 0
  gain 676153605168150882000000
  fee 521773692057297454053187
  agent 31064348517128478710421
  drew 676153000000000000000000
  paid 185444000000000000000000
  kept 490709000000000000000000
  owe 261627981906657234
  sde 605168150882000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 14
  block 25756720
  debt 400723911000000000000000000
  sub 23959442000000000000000000
  float 0
  gain 728139112495191314000000
  fee 561946578796625405399909
  agent 33463797028791821242915
  drew 728139000000000000000000
  paid 199656000000000000000000
  kept 528483000000000000000000
  owe 330727357729843006
  sde 112495191314000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 15
  block 25763887
  debt 400775554000000000000000000
  sub 23973308000000000000000000
  float 0
  gain 779782609905606480000000
  fee 602124677849468702098018
  agent 35864636600311961685431
  drew 779782000000000000000000
  paid 213522000000000000000000
  kept 566260000000000000000000
  owe 568656449739587413
  sde 609905606480000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 16
  block 25771073
  debt 400827540000000000000000000
  sub 23987513000000000000000000
  float 0
  gain 831768117232646912000000
  fee 642307954825346816619679
  agent 38266901120850774499226
  drew 831768000000000000000000
  paid 227727000000000000000000
  kept 604041000000000000000000
  owe 63528150869879547
  sde 117232646912000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 17
  block 25778250
  debt 403415151000000000000000000
  sub 24917853000000000000000000
  float 0
  gain 883411614643062078000000
  fee 682750709884019599518441
  agent 40670555899136074159127
  drew 883411000000000000000000
  paid 241331000000000000000000
  kept 642080000000000000000000
  owe 460658178552640686
  sde 614643062078000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 18
  block 25785424
  debt 403467137000000000000000000
  sub 24931888000000000000000000
  float 0
  gain 935397121970102510000000
  fee 723198642865727474464215
  agent 43167550352653179080430
  drew 935397000000000000000000
  paid 255366000000000000000000
  kept 680031000000000000000000
  owe 29457028214616215
  sde 121970102510000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 19
  block 25792601
  debt 403518780000000000000000000
  sub 24945576000000000000000000
  float 0
  gain 987040619380517676000000
  fee 763651788160950506311961
  agent 45665908794803100970589
  drew 987040000000000000000000
  paid 269054000000000000000000
  kept 717986000000000000000000
  owe 740014370270658628
  sde 619380517676000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 20
  block 25799779
  debt 403571108000000000000000000
  sub 24959945000000000000000000
  float 0
  gain 1039368136624183374000000
  fee 804110111379208831423138
  agent 48165674439280456192418
  drew 1039368000000000000000000
  paid 283423000000000000000000
  kept 755945000000000000000000
  owe 699684254998769280
  sde 136624183374000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 21
  block 25806958
  debt 403623093000000000000000000
  sub 24973968000000000000000000
  float 0
  gain 1091353643951223806000000
  fee 844573681201199677901826
  agent 50666812494549217235982
  drew 1091353000000000000000000
  paid 297446000000000000000000
  kept 793907000000000000000000
  owe 775244573345334156
  sde 643951223806000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 22
  block 25814126
  debt 403675763000000000000000000
  sub 24988672000000000000000000
  float 0
  gain 1144023171111514770000000
  fee 885042463236442583157208
  agent 53169391240252082599075
  drew 1144023000000000000000000
  paid 312150000000000000000000
  kept 831873000000000000000000
  owe 99115324269441867
  sde 171111514770000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 23
  block 25821305
  debt 403728090000000000000000000
  sub 25003029000000000000000000
  float 0
  gain 1196350688355180468000000
  fee 925516526165634899289761
  agent 55673375985116824872294
  drew 1196350000000000000000000
  paid 326507000000000000000000
  kept 869843000000000000000000
  owe 538174662393582533
  sde 688355180468000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 24
  block 25828483
  debt 403780760000000000000000000
  sub 25017725000000000000000000
  float 0
  gain 1249020215515471432000000
  fee 965995835598296281598886
  agent 58178835008786149861767
  drew 1249020000000000000000000
  paid 341203000000000000000000
  kept 907817000000000000000000
  owe 214925961300262881
  sde 215515471432000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 25
  block 25835657
  debt 403833429000000000000000000
  sub 25032417000000000000000000
  float 0
  gain 1301689742675762396000000
  fee 1006480425924907531549161
  agent 60685733519724067146961
  drew 1301689000000000000000000
  paid 355895000000000000000000
  kept 945794000000000000000000
  owe 50270578931597800
  sde 742675762396000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 26
  block 25842829
  debt 403891229000000000000000000
  sub 25052235000000000000000000
  float 0
  gain 1359489418585432350000000
  fee 1046970297045204707603243
  agent 63194105507356217007436
  drew 1359489000000000000000000
  paid 375713000000000000000000
  kept 983776000000000000000000
  owe 227047583859404193
  sde 418585432350000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 27
  block 25850009
  debt 403944582000000000000000000
  sub 25067602000000000000000000
  float 0
  gain 1412842965578973846000000
  fee 1087465963412706722999965
  agent 65703950570627411979959
  drew 1412842000000000000000000
  paid 391080000000000000000000
  kept 1021762000000000000000000
  owe 952736894534979994
  sde 965578973846000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 28
  block 25857181
  debt 403998620000000000000000000
  sub 25083651000000000000000000
  float 0
  gain 1466880532405765874000000
  fee 1127966979154329108581726
  agent 68215782661737927938939
  drew 1466880000000000000000000
  paid 407129000000000000000000
  kept 1059751000000000000000000
  owe 335913174693357213
  sde 532405765874000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 29
  block 25864358
  debt 404055052000000000000000000
  sub 25102089000000000000000000
  float 0
  gain 1523312168648934764000000
  fee 1168473412950769149688979
  agent 70729155506547417553879
  drew 1523312000000000000000000
  paid 425567000000000000000000
  kept 1097745000000000000000000
  owe 911204713031864900
  sde 168648934764000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 30
  block 25871535
  debt 404109089000000000000000000
  sub 25118130000000000000000000
  float 0
  gain 1577349735475726792000000
  fee 1208985504833546059790466
  agent 73244137484962351278910
  drew 1577349000000000000000000
  paid 441608000000000000000000
  kept 1135741000000000000000000
  owe 368127143083488444
  sde 735475726792000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 31
  block 25878704
  debt 404163469000000000000000000
  sub 25134509000000000000000000
  float 0
  gain 1631729312219144086000000
  fee 1249503014670877100924301
  agent 75760968127182970367742
  drew 1631729000000000000000000
  paid 457987000000000000000000
  kept 1173742000000000000000000
  owe 265675449955443441
  sde 312219144086000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  OBEX_SIM_END legacy

[PASS] test_obex_daily_settlement_refresh() (gas: 46083012)
Logs:
  OBEX_SIM refresh
  initial_debt 399995772000000000000000000
  initial_sub 23759786000000000000000000
  initial_float 0
  day 1
  block 25663469
  debt 400048783000000000000000000
  sub 23775074000000000000000000
  float 0
  gain 53011537076916230000000
  fee 40105093075253220766135
  agent 2382246252788138023654
  drew 53011000000000000000000
  paid 15288000000000000000000
  kept 37723000000000000000000
  owe 690254451147257519
  sde 537076916230000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 2
  block 25670641
  debt 400101453000000000000000000
  sub 23790017000000000000000000
  float 0
  gain 105681064237207194000000
  fee 80215501234409650515750
  agent 4766025338435669901967
  drew 105681000000000000000000
  paid 30231000000000000000000
  kept 75450000000000000000000
  owe 588341233213386217
  sde 64237207194000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 3
  block 25677819
  debt 400153780000000000000000000
  sub 23804614000000000000000000
  float 0
  gain 158008581480872892000000
  fee 120331190287515953294374
  agent 7151302665934185249549
  drew 158008000000000000000000
  paid 44828000000000000000000
  kept 113180000000000000000000
  owe 693859291123955175
  sde 581480872892000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 4
  block 25684999
  debt 400205082000000000000000000
  sub 23818181000000000000000000
  float 0
  gain 209310068974662792000000
  fee 160452125844090783311750
  agent 9538043544011455919538
  drew 209310000000000000000000
  paid 58395000000000000000000
  kept 150915000000000000000000
  owe 986674583464607788
  sde 68974662792000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 5
  block 25692172
  debt 400256041000000000000000000
  sub 23831403000000000000000000
  float 0
  gain 260269546551827426000000
  fee 200578205133747346300665
  agent 11926144700961260582707
  drew 260269000000000000000000
  paid 71617000000000000000000
  kept 188652000000000000000000
  owe 486119041340282042
  sde 546551827426000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 6
  block 25699361
  debt 400308027000000000000000000
  sub 23845647000000000000000000
  float 0
  gain 312255053878867858000000
  fee 240709393766004885884488
  agent 14315571545775198632952
  drew 312255000000000000000000
  paid 85861000000000000000000
  kept 226394000000000000000000
  owe 231658638170748464
  sde 53878867858000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 7
  block 25706531
  debt 400359670000000000000000000
  sub 23859545000000000000000000
  float 0
  gain 363898551289283024000000
  fee 280845794711777904275728
  agent 16706426548049158876776
  drew 363898000000000000000000
  paid 99759000000000000000000
  kept 264139000000000000000000
  owe 183125554278601048
  sde 551289283024000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 8
  block 25713689
  debt 400411656000000000000000000
  sub 23873781000000000000000000
  float 0
  gain 415884058616323456000000
  fee 320987373580585860216339
  agent 19098675016510961038624
  drew 415884000000000000000000
  paid 113995000000000000000000
  kept 301889000000000000000000
  owe 360052248556822285
  sde 58616323456000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 9
  block 25720867
  debt 400463983000000000000000000
  sub 23888355000000000000000000
  float 0
  gain 468211575859989154000000
  fee 361134164762909773163680
  agent 21492350840322474080012
  drew 468211000000000000000000
  paid 128569000000000000000000
  kept 339642000000000000000000
  owe 761937401854916332
  sde 575859989154000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 10
  block 25728039
  debt 400516311000000000000000000
  sub 23902926000000000000000000
  float 0
  gain 520539093103654852000000
  fee 401286202448702272122658
  agent 23887487908645518930388
  drew 520539000000000000000000
  paid 143140000000000000000000
  kept 377399000000000000000000
  owe 378563598098807730
  sde 93103654852000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 11
  block 25735200
  debt 400568296000000000000000000
  sub 23917151000000000000000000
  float 0
  gain 572524600430695284000000
  fee 441443486738227546392844
  agent 26284085920688741824273
  drew 572524000000000000000000
  paid 157365000000000000000000
  kept 415159000000000000000000
  owe 199613156479431429
  sde 600430695284000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 12
  block 25742366
  debt 400620282000000000000000000
  sub 23931372000000000000000000
  float 0
  gain 624510107757735716000000
  fee 481605983241004723892739
  agent 28682110185179942779474
  drew 624510000000000000000000
  paid 171586000000000000000000
  kept 452924000000000000000000
  owe 234701910934886735
  sde 107757735716000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 13
  block 25749550
  debt 400671925000000000000000000
  sub 23945247000000000000000000
  float 0
  gain 676153605168150882000000
  fee 521773692057297454053187
  agent 31081560301063943346288
  drew 676153000000000000000000
  paid 185461000000000000000000
  kept 490692000000000000000000
  owe 473411917371293101
  sde 605168150882000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 14
  block 25756720
  debt 400723911000000000000000000
  sub 23959460000000000000000000
  float 0
  gain 728139112495191314000000
  fee 561946578796625405399909
  agent 33482401577068575837075
  drew 728139000000000000000000
  paid 199674000000000000000000
  kept 528465000000000000000000
  owe 935275634484437166
  sde 112495191314000000
  sin 0
  gap 0
